% Running in auto input_syntax mode. Trying TPTP
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for variant_0
% SZS output start Proof for variant_0
1. multiply(X0,inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = X2 [input(axiom)]
2. multiply(X3,X4) != multiply(X5,X4) | X3 = X5 [input(assumption)]
3. multiply(X4,X3) != multiply(X4,X5) | X3 = X5 [input(assumption)]
4. a2 != multiply(multiply(inverse(b2),b2),a2) [input(negated conjecture)]
73092. inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6)))))))))) = multiply(X1,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7))))),X0)),multiply(inverse(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7))))))),inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7)))))))))),inverse(multiply(X5,multiply(inverse(X5),X5)))))) [forward demodulation 73091,63850]
73324. multiply(inverse(multiply(inverse(X6),X1)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X7)),X6)),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X7)),X6)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X7)),X6)),inverse(multiply(X7,multiply(inverse(X7),X7))))))))) = multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3))) [forward demodulation 72160,54]
73579. multiply(X8,inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X8,X9)),X6)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X8,X9)),X6)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(X8,X9)),X6)),inverse(multiply(X9,multiply(inverse(X9),X9))))))))))) = inverse(multiply(inverse(multiply(X6,multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X1)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),multiply(inverse(inverse(X6)),inverse(X6)))) [backward demodulation 72053,73324]
73601. multiply(X5,inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3))))) = inverse(multiply(inverse(multiply(X7,multiply(inverse(multiply(inverse(X3),inverse(multiply(inverse(multiply(inverse(multiply(X5,X6)),X7)),inverse(multiply(X6,multiply(inverse(X6),X6))))))),X1))),multiply(inverse(inverse(X7)),inverse(X7)))) [backward demodulation 72058,73324]
73623. multiply(X1,inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3))))),X0)),multiply(inverse(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3))))))),inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3))))))))) [backward demodulation 8695,73324]
73640. multiply(X4,multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2))))))) = inverse(multiply(inverse(multiply(X6,multiply(inverse(multiply(inverse(multiply(X0,X2)),inverse(multiply(inverse(multiply(inverse(multiply(X4,X5)),X6)),inverse(multiply(X5,multiply(inverse(X5),X5))))))),X1))),multiply(inverse(inverse(X6)),inverse(X6)))) [backward demodulation 24796,73324]
73656. multiply(X6,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),inverse(multiply(inverse(X4),X2)))) = inverse(multiply(inverse(multiply(X8,multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(inverse(multiply(inverse(multiply(X6,X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7))))))),X4))),multiply(inverse(inverse(X8)),inverse(X8)))) [backward demodulation 69944,73324]
73818. inverse(multiply(inverse(multiply(X6,X5)),multiply(inverse(inverse(X6)),inverse(X6)))) = multiply(inverse(multiply(inverse(X8),X1)),inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),X6)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),X6)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9)))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),X6)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))))))))))) [forward demodulation 72309,73324]
73824. multiply(inverse(multiply(inverse(X4),X1)),inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X4)),inverse(multiply(X6,multiply(inverse(X6),X6)))))))) = inverse(multiply(inverse(multiply(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3))),X5)),multiply(inverse(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3))))),inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3))))))) [forward demodulation 72343,73324]
73859. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))))),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4))))) = multiply(X3,inverse(multiply(inverse(X5),multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))))) [backward demodulation 48,71719]
73894. multiply(X1,inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(X2),inverse(multiply(X3,multiply(inverse(X3),X3))))),multiply(inverse(inverse(multiply(inverse(X2),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(inverse(X2),inverse(multiply(X3,multiply(inverse(X3),X3))))))))))) = multiply(X1,inverse(multiply(inverse(X0),multiply(inverse(X2),inverse(multiply(X3,multiply(inverse(X3),X3))))))) [backward demodulation 8027,71719]
74303. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X5,inverse(multiply(inverse(X6),inverse(multiply(X7,multiply(inverse(X7),X7))))))),inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))))))))),X8)),inverse(multiply(inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))),X2)),X3)),X1)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),X4)),X0)),inverse(multiply(X4,multiply(inverse(X4),X4))))))))) = multiply(X5,inverse(multiply(inverse(X8),multiply(inverse(X6),inverse(multiply(X7,multiply(inverse(X7),X7))))))) [backward demodulation 17427,71719]
74808. inverse(multiply(X1,multiply(inverse(X1),X1))) = multiply(X2,inverse(multiply(multiply(X3,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X1)),inverse(multiply(inverse(X5),inverse(multiply(X6,multiply(inverse(X6),X6))))))),X0)),multiply(inverse(X5),inverse(multiply(X6,multiply(inverse(X6),X6))))))),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X8)),X0)),inverse(multiply(X8,multiply(inverse(X8),X8))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X2,X8)),X0)),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(inverse(multiply(inverse(multiply(X2,X8)),X0)),inverse(multiply(X8,multiply(inverse(X8),X8))))))))))) [backward demodulation 24066,71719]
75109. inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4))))) = inverse(multiply(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))),multiply(inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4))))),multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4))))))) [backward demodulation 63699,71719]
75570. inverse(multiply(inverse(X4),inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))),X2)),X3)),multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1)))))),X1)),X2)),X0))),inverse(multiply(X3,multiply(inverse(X3),X3)))))))) = multiply(X5,inverse(multiply(inverse(multiply(inverse(X6),inverse(multiply(inverse(X4),multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1)))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X5,X8)),X6)),inverse(multiply(X8,multiply(inverse(X8),X8))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X5,X8)),X6)),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(inverse(multiply(inverse(multiply(X5,X8)),X6)),inverse(multiply(X8,multiply(inverse(X8),X8))))))))))) [backward demodulation 20232,73859]
75572. inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X7,X3)),X8)),X2)),inverse(multiply(X8,multiply(inverse(X8),X8)))))),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9))))) = multiply(X7,inverse(multiply(inverse(multiply(X1,multiply(inverse(X1),inverse(multiply(inverse(X5),multiply(inverse(X2),inverse(multiply(X3,multiply(inverse(X3),X3))))))))),multiply(inverse(inverse(X1)),inverse(X1))))) [backward demodulation 72834,73859]
75622. multiply(X5,inverse(multiply(inverse(X6),inverse(multiply(X7,multiply(inverse(X7),X7)))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),inverse(multiply(inverse(X0),multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))))),X6)),inverse(multiply(inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2))))))))))),X2)),X3)),X1)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),X4)),X0)),inverse(multiply(X4,multiply(inverse(X4),X4))))))))) [backward demodulation 15866,73859]
75671. multiply(X4,inverse(multiply(inverse(multiply(inverse(multiply(X4,inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))))),X7)),inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),multiply(inverse(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3))))),inverse(multiply(inverse(multiply(inverse(X5),X1)),multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(multiply(X6,multiply(inverse(X6),X6)))))))))))) = X7 [backward demodulation 72082,73859]
75757. inverse(multiply(inverse(X4),inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))),X2)),X3)),multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1)))))),X1)),X2)),X0))),inverse(multiply(X3,multiply(inverse(X3),X3)))))))) = multiply(X5,inverse(multiply(inverse(multiply(inverse(multiply(X5,X8)),inverse(multiply(inverse(X4),multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1)))))))),inverse(multiply(X8,multiply(inverse(X8),X8)))))) [forward demodulation 75570,66670]
75758. inverse(multiply(inverse(X4),inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))),X2)),X3)),multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1)))))),X1)),X2)),X0))),inverse(multiply(X3,multiply(inverse(X3),X3)))))))) = inverse(multiply(inverse(X4),multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1)))))) [forward demodulation 75757,1]
75775. multiply(X0,inverse(multiply(inverse(multiply(inverse(X2),X5)),multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1))))))) = X5 [backward demodulation 1510,75758]
75797. inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X4,X1)),X6)),X0)),inverse(multiply(X6,multiply(inverse(X6),X6)))))),X7)),X5)),inverse(multiply(X7,multiply(inverse(X7),X7))))) = multiply(X4,inverse(multiply(inverse(X5),multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))))) [backward demodulation 14256,75758]
75798. inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X4,inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))))),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),X5)),inverse(multiply(inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6)))))))))) = multiply(X4,inverse(multiply(inverse(X5),multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))))) [backward demodulation 15505,75758]
75860. multiply(X6,inverse(multiply(inverse(X7),inverse(multiply(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1)))))),X1)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X3)),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0)),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X3)),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4)))),multiply(multiply(X2,inverse(multiply(inverse(X5),inverse(multiply(X3,multiply(inverse(X3),X3)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X3)),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4)))))))))))))) = multiply(X6,inverse(multiply(inverse(X7),multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))))) [backward demodulation 21547,75798]
75883. inverse(multiply(inverse(multiply(multiply(X6,inverse(multiply(inverse(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(X7,multiply(inverse(X7),X7)))))),X9)),X8)) = multiply(inverse(multiply(inverse(multiply(X6,X7)),X8)),inverse(multiply(inverse(X9),multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))))) [backward demodulation 69789,75860]
76153. inverse(multiply(inverse(multiply(inverse(multiply(X2,X8)),X6)),inverse(multiply(X8,multiply(inverse(X8),X8))))) = multiply(X5,inverse(multiply(inverse(X6),multiply(inverse(multiply(inverse(multiply(X0,X1)),multiply(inverse(inverse(multiply(multiply(X0,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7))))))))))),inverse(multiply(multiply(X0,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7))))))))))))),inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7))))))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))))))) [backward demodulation 62696,75883]
76217. inverse(multiply(inverse(multiply(inverse(multiply(X2,X8)),X6)),inverse(multiply(X8,multiply(inverse(X8),X8))))) = multiply(X5,inverse(multiply(inverse(X6),multiply(inverse(multiply(inverse(multiply(X0,X1)),multiply(inverse(inverse(multiply(multiply(X0,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7))))))))))),inverse(multiply(multiply(X0,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7))))))))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X5,X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))))))) [forward demodulation 76153,58845]
